,0,1,y
916,-1.2626525581306125,1.134717444226248,-1.2159060024538044
917,-1.5769715613051973,-1.0257572081276178,-2.208720148191323
918,-1.5391296444643323,1.6362070818541816,-1.0621911910494477
919,-0.3663972417989305,0.05462520347200286,-1.1827079611379063
920,0.23885618010402154,0.1025657669464118,-0.8605483417512205
921,-0.2716659125111041,0.5813046090222932,-0.979975169781116
922,-2.631050335613137,-2.4821330842375477,-3.4604126013005367
923,-0.14191325166681384,1.0566072467296423,-0.5280268083335687
924,1.4070642812697685,-1.3952170132025354,-0.6996913167661992
925,3.0736138111419278,0.0027837778632592222,0.5753019583967425
926,0.09230424068063987,0.5922018965641938,-1.1513753820078787
927,-1.3553970124303214,0.7564279878636792,-1.1343986005143514
928,0.4189909752822918,-2.0358557321235935,-1.6557476589806401
929,0.2432432971728974,-1.0260190675194456,-1.048435472883003
930,-0.15987275291794337,0.8519694610579226,-1.159565421272522
931,-0.7641011798267638,0.1395568698051454,-1.1760279808171301
932,1.885460345979849,-2.410297437102092,-1.0658550223012568
933,0.5469627524525823,-2.1129277035137166,-1.285210315427693
934,1.518789685358189,0.9325485379577855,0.2501082844883622
935,-0.5310013572818916,0.17117349389437267,-1.221742502974472
936,2.2051135503317467,-1.2031492215014998,0.0008789817209644557
937,0.9917187858343403,-1.074793409807488,-0.5941708179283223
938,0.1853598591687464,0.031865248048077985,-1.4952330109288159
939,0.8393431854480927,-0.9868433604123443,-1.3369732302946506
940,-0.057516224120081505,0.9015602411676229,-0.7106295377443728
941,-0.52165344771367,-1.7310673181632927,-1.6461675702916407
942,0.3294716600226998,-0.029253576123944594,-0.5973409370734977
943,-0.03679484441337511,-1.0830838274035555,-1.723280178778721
944,0.3298136619447138,-1.0926605872903679,-1.1673479316029862
945,-0.0027683945254190078,-0.9825327238908809,-1.5116617873814244
946,-0.9163677785435996,-1.0665111712949702,-1.902919756499629
947,-0.8551129560351217,0.6887495469936814,-1.3058745434149657
948,1.2199789257695905,-0.5569582264670718,-0.7206129772517459
949,0.7028843078714951,0.2921333244357881,-0.7225206901269559
950,-0.8361564962385603,1.6755573171052496,-0.9683102900951008
951,0.07849795438506521,-0.20124222012486867,-1.1474152414049807
952,-0.96285138202192,-0.2763671955372331,-1.457440482842053
953,-0.9411193243465871,-0.7660513475763183,-1.6922002701531582
954,1.086463331076531,1.427892186592679,0.1464556566832098
955,0.22245616949779531,0.15102776086146968,-0.6166596368395074
956,1.0686134145979,-1.4768895817721186,-1.3564486965644071
957,-1.1669776798363252,-1.4063209100738128,-2.1261434150495973
958,-0.44208945907802627,-0.38248925919766574,-1.5089471443103282
959,-0.43268180963923847,-0.7909789501307066,-1.2706479360471072
960,-1.0322899499526306,-0.5542716389518074,-1.4702303565015975
961,0.6941963066017597,0.7799939691601868,-0.4133465457044899
962,0.1937769306732095,0.3624206522050572,-1.0875314456437655
963,-0.09672353160406062,-0.46593760757692926,-1.3317322851150284
964,-0.03337498819395076,0.5709184774292034,-0.6929462882833906
965,-2.0242455090045413,-1.9277827732954103,-2.71239812877995
966,-1.8023793869545472,-0.5284066812957063,-2.0591608286346044
967,-0.5803239379958574,0.8689430734146993,-1.062124112228958
968,0.3028313317227889,-0.7109561185570225,-1.0184201412918734
969,-2.2488211424707143,-2.3966808075824404,-2.5503269641549253
970,-1.0502871051185445,0.9969585574116973,-1.1567445540791168
971,-0.5098348644290809,0.052654750211290485,-1.0096053957651887
972,0.3785038061761869,0.8001145027281998,0.050545296273280194
973,0.4739073877741944,0.9156918262799231,-0.4690378862020015
974,-2.135871020270587,0.25337133411556245,-1.8363326770272068
975,0.019898086609663034,1.0284887753144347,-0.7016649577377183
976,-1.5028599256810244,0.1034743442625649,-2.3003023456515153
977,-0.6048330302808461,-0.792976147067383,-1.5026987886042638
978,0.2221554399831065,-0.08493396200571433,-0.9216269313608836
979,0.030146660360780432,0.5044174412962976,-1.064659184036226
980,0.7206757041139049,1.4272473812774915,-0.1126267717656999
981,-0.7610088080945654,0.6077651801018511,-1.0869567982291186
982,-0.6700477535901763,0.6977360944368691,-1.2397759236537673
983,-0.35159487887069113,-1.219420730026445,-1.389753112684165
984,1.533114252739261,-0.11206483034618964,-0.6915083809768225
985,1.2705498733050928,-1.134414400829687,-1.2921138959815275
986,-0.4714394328321912,-2.2174129825806315,-2.0778723425586847
987,0.1353096776668608,1.02593190263239,-0.5913917370610591
988,-0.7973364666852435,-1.4251208109457982,-2.0158494870891586
989,-0.26811959459964807,1.9040738333984455,-0.7591262707392049
990,1.0181630600393596,-1.6742450427514257,-1.1015092269239644
991,0.1149753550469974,-0.5344095649273196,-1.06183554937289
992,-1.0198758791638438,-2.3061036790587726,-2.072434565181143
993,-0.9368257777764659,-0.003943613273139748,-1.7499876077048382
994,-2.222412472395734,1.3710260073112248,-2.470012922190394
995,-0.5408662871995059,0.044415442044911706,-0.9296463920572057
996,0.24564333109207095,0.07683143071577522,-0.6542332720634969
997,-0.5628311367044068,1.5939835067836061,-0.43228707802876276
998,1.3213464610727133,0.08408631817052777,-0.5906930313474981
999,1.8213542948100048,0.23595602361887916,0.7071214995992321
